Country, Year, CO2 Emissions (no land use), Total GHG Emissions, No Land Percentage
Australia, 1990, 279763.7276, 418274.5429, 49.50%
Austria, 1990, 61930.33728, 79052.9778, 27.60%
Belarus, 1990, 101946.794, 127361.003, 24.90%
Bulgaria, 1990, 86246.41487, 116610.6202, 35.20%
Canada, 1990, 458914.9018, 595954.0452, 29.90%
Denmark, 1990, 54044.2616, 70441.54911, 30.30%
European Community, 1990, 3357426.624, 4257836.756, 26.80%
Finland, 1990, 56767.65595, 70999.97817, 25.10%
France, 1990, 395106.2477, 567303.4561, 43.60%
Germany, 1990, 1032347.652, 1227860.233, 18.90%
Greece, 1990, 84313.56609, 108742.2621, 29.00%
Hungary, 1990, 73190.16752, 98107.97395, 34.00%
Iceland, 1990, 2150.697342, 3352.22529, 55.90%
Ireland, 1990, 32552.87789, 55374.43098, 70.10%
Italy, 1990, 434781.9548, 516850.8872, 18.90%
Japan, 1990, 1144197.379, 1272043.022, 11.20%
Liechtenstein, 1990, 203.061147, 230.42928, 13.50%
Luxembourg, 1990, 12104.44, 12686.69064, 4.80%
Monaco, 1990, 105.093245, 107.36238, 2.20%
Netherlands, 1990, 159389.4843, 212963.4535, 33.60%
New Zealand, 1990, 25462.30267, 61900.16346, 143.10%
Poland, 1990, 396860.671, 485406.5694, 22.30%
Portugal, 1990, 43351.88909, 59921.01485, 38.20%
Romania, 1990, 172652.1494, 248733.916, 44.10%
Russian Federation, 1990, 2442216.8, 2989833.046, 22.40%
Slovakia, 1990, 60221.69562, 72050.76433, 19.60%
Slovenia, 1990, 14732.98202, 18536.61404, 25.80%
Spain, 1990, 228517.1842, 287366.1939, 25.80%
Sweden, 1990, 56420.63787, 72190.719, 28.00%
Switzerland, 1990, 44511.61017, 52749.37297, 18.50%
Turkey, 1990, 139594.0964, 170058.7226, 21.80%
Ukraine, 1990, 714044.2047, 923844.4159, 29.40%
United Kingdom, 1990, 590340.7021, 771415.1939, 30.70%
United States, 1990, 5061634.359, 6229040.822, 23.10%
Australia, 1991, 281467.7202, 419326.3268, 49.00%
Austria, 1991, 65483.30079, 83100.94775, 26.90%
Belarus, 1991, 95302.06829, 119505.3489, 25.40%
Bulgaria, 1991, 68754.71178, 95069.51792, 38.30%
Canada, 1991, 450886.4804, 589478.7381, 30.70%
Denmark, 1991, 64686.59161, 81012.5508, 25.20%
European Community, 1991, 3379611.004, 4269575.221, 26.30%
Finland, 1991, 55326.0292, 68938.45541, 24.60%
France, 1991, 418092.5333, 589603.1583, 41.00%
Germany, 1991, 994628.9755, 1180045.642, 18.60%
Greece, 1991, 83866.76423, 108153.5766, 29.00%
Hungary, 1991, 69304.10408, 89822.90393, 29.60%
Iceland, 1991, 2071.818345, 3189.43516, 53.90%
Ireland, 1991, 33399.52749, 56268.5196, 68.50%
Italy, 1991, 434226.0115, 518259.7847, 19.40%
Japan, 1991, 1153630.699, 1286816.597, 11.50%
Liechtenstein, 1991, 210.779064, 238.15843, 13.00%
Luxembourg, 1991, 12382.86, 12970.23942, 4.70%
Monaco, 1991, 105.96928, 108.5652, 2.40%
Netherlands, 1991, 164379.5229, 217562.579, 32.40%
New Zealand, 1991, 25973.492, 62297.63721, 139.90%
Poland, 1991, 389359.0844, 469786.136, 20.70%
Portugal, 1991, 45166.68455, 62037.04321, 37.40%
